1,TDM,1,43.6
1,TDM,3,24.8
1,TDM,4,14.1
1,TDM,5,13.6
1,TDM,6,14.4
1,TDM,8,19.2
1,TDM,9,11.8
1,TDM,10,29.6
1,TDM,11,9.29
1,TDM,13,86.9
1,TDM,15,65.5
1,TDM,16,79.8
1,TDM,17,85.0
1,TDM,18,19.0
1,TDM,20,49.2
1,TDM,21,19.1
1,TDM,23,25.6
1,TDM,24,44.5
1,TDM,25,4.94
1,TDM,26,30.0
1,TDM,28,42.0
1,TDM,30,44.3
1,TDM,31,49.9
1,TDM,33,63.6
1,TDM,34,138
1,TDM,35,126
1,TDM,36,78.8
1,TDM,38,76.4
1,TDM,40,30.2
1,TDM,41,84.1
1,TDM,42,80.0
1,TDM,43,49.6
1,TDM,44,89.4
1,TDM,45,85.7
1,TDM,46,91.1
1,TDM,47,113
1,TDM,48,64.7
1,TDM,49,15.6
1,TDM,50,13.9
1,TDM,51,40.9
1,TDM,55,20.9
1,TDM,56,40.0
1,TDM,58,8.73
1,TDM,59,18.4
1,TDM,60,40.5
1,TDM,61,80.5
1,TDM,63,23.4
1,TDM,64,2.45
1,TDM,65,9.55
1,TDM,67,56.3
1,TDM,68,57.2
1,TDM,69,70.7
1,TDM,70,22.8
1,TDM,71,17.1
1,TDM,72,2.57
1,TDM,73,25.0
1,TDM,75,9.38
1,TDM,76,33.1
1,TDM,78,63.6
1,TDM,80,44.0
1,TDM,81,17.1
1,TDM,82,26.4
1,TDM,83,41.1
1,TDM,84,61.8
1,TDM,85,102
1,TDM,86,54.5
1,TDM,87,103
1,TDM,88,81.3
1,TDM,89,32.7
1,TDM,90,10.7
1,TDM,91,49.5
1,TDM,93,45.3
1,TDM,94,14.2
1,TDM,96,31.4
1,TDM,98,46.7
1,TDM,101,27.2
1,TDM,103,20.0
1,TDM,104,6.57
1,TDM,105,43.3
1,TDM,106,83.3
1,TDM,110,51.9
1,TDM,112,76.7
1,TDM,113,27.8
1,TDM,114,2.54
1,TDM,115,9.80
1,TDM,116,57.1
1,TDM,117,53.1
1,TDM,118,119
1,TDM,119,169
1,TDM,120,139
1,TDM,121,144
1,TDM,122,121
1,TDM,123,17.0
1,TDM,124,2.61
1,TDM,125,4.82
1,TDM,126,29.6
1,TDM,127,2.63
1,TDM,128,28.8
1,TDM,129,3.23
1,TDM,130,14.8
1,TDM,131,28.8
1,TDM,133,7.10
1,TDM,134,43.2
1,TDM,135,91.8
1,TDM,136,34.8
1,TDM,138,75.7
1,TDM,139,62.2
1,TDM,140,2.87
1,TDM,141,32.8
1,TDM,142,7.56
1,TDM,143,2.55
1,TDM,144,9.53
1,TDM,145,40.4
1,TDM,146,36.1
1,TDM,148,99.7
1,TDM,149,95.9
1,TDM,150,66.5
1,TDM,151,97.5
1,TDM,153,139
1,TDM,154,82.0
1,TDM,155,18.8
1,TDM,156,11.8
1,TDM,158,9.98
1,TDM,159,7.93
1,TDM,160,18.7
1,TDM,161,71.9
1,TDM,162,41.7
1,TDM,163,48.2
1,TDM,164,9.49
1,TDM,166,9.00
1,TDM,168,11.0
1,TDM,169,4.42
1,TDM,170,6.75
1,TDM,171,25.4
1,TDM,173,33.5
1,TDM,174,73.3
1,TDM,175,16.8
1,TDM,176,27.5
1,TDM,177,24.6
1,TDM,178,24.8
1,TDM,179,9.22
1,TDM,180,53.0
1,TDM,181,93.4
1,TDM,183,57.0
1,TDM,185,22.4
1,TDM,186,62.6
1,TDM,188,59.5
1,TDM,189,55.4
1,TDM,190,7.96
1,TDM,191,18.0
1,TDM,193,8.45
1,TDM,194,38.3
1,TDM,195,34.0
1,TDM,196,12.3
1,TDM,198,12.9
1,TDM,199,6.08
1,TDM,200,86.0
1,TDM,201,11.0
1,TDM,203,124
1,TDM,204,128
1,TDM,205,28.7
1,TDM,206,41.8
1,TDM,207,100
1,TDM,208,88.0
1,TDM,209,57.5
1,TDM,211,15.9
1,TDM,212,21.0
1,TDM,213,34.3
1,TDM,214,4.38
1,TDM,215,10.2
1,TDM,216,5.56
1,TDM,217,52.3
1,TDM,218,2.47
1,TDM,219,14.4
1,TDM,220,74.8
1,TDM,221,44.4
1,TDM,222,49.0
1,TDM,223,53.8
1,TDM,224,76.7
1,TDM,225,64.2
1,TDM,226,2.44
1,TDM,227,6.57
1,TDM,228,36.1
1,TDM,229,2.38
1,TDM,230,26.8
1,TDM,231,20.4
1,TDM,233,5.10
1,TDM,234,81.3
1,TDM,235,51.4
1,TDM,236,47.1
1,TDM,237,52.0
1,TDM,238,24.7
1,TDM,239,2.42
1,TDM,240,34.6
1,TDM,241,6.68
1,TDM,242,37.5
1,TDM,243,2.35
1,TDM,244,30.1
1,TDM,245,18.2
1,TDM,246,38.4
1,TDM,247,42.9
1,TDM,248,14.6
1,TDM,250,16.9
1,TDM,251,61.0
1,TDM,252,57.2
1,TDM,253,97.4
1,TDM,254,57.7
1,TDM,255,124
1,TDM,256,103
1,TDM,258,11.4
1,TDM,259,7.16
1,TDM,260,25.2
1,TDM,261,3.63
1,TDM,263,37.2
1,TDM,264,59.6
