2,TDM,1,97.6
2,TDM,2,79.2
2,TDM,3,94.7
2,TDM,4,95.7
2,TDM,5,105
2,TDM,6,169
2,TDM,7,127
2,TDM,8,90.2
2,TDM,9,96.1
2,TDM,10,73.6
2,TDM,11,50.4
2,TDM,12,22.8
2,TDM,13,8.02
2,TDM,14,12.7
2,TDM,15,2.56
2,TDM,16,26.3
2,TDM,17,56.0
2,TDM,18,81.1
2,TDM,19,77.5
2,TDM,20,73.9
2,TDM,21,65.5
2,TDM,23,35.0
2,TDM,25,66.5
2,TDM,26,67.3
2,TDM,27,82.5
2,TDM,29,44.2
2,TDM,30,45.3
2,TDM,31,70.1
2,TDM,32,80.9
2,TDM,33,58.6
2,TDM,34,102
2,TDM,35,112
2,TDM,37,131
2,TDM,38,109
2,TDM,39,86.5
2,TDM,40,73.0
2,TDM,41,17.1
2,TDM,42,9.96
2,TDM,43,6.73
2,TDM,44,30.0
2,TDM,45,45.4
2,TDM,46,46.3
2,TDM,47,61.7
2,TDM,48,24.1
2,TDM,49,25.3
2,TDM,50,16.8
2,TDM,51,42.0
2,TDM,53,48.8
2,TDM,54,55.2
2,TDM,55,70.6
2,TDM,56,57.8
2,TDM,57,63.9
2,TDM,58,32.0
2,TDM,59,47.8
2,TDM,60,24.4
2,TDM,61,35.0
2,TDM,62,41.0
2,TDM,63,37.4
2,TDM,64,14.4
2,TDM,65,35.9
2,TDM,66,42.0
2,TDM,67,2.42
2,TDM,68,6.99
2,TDM,69,23.9
2,TDM,70,27.6
2,TDM,71,11.4
2,TDM,72,13.5
2,TDM,73,23.8
2,TDM,74,39.8
2,TDM,75,12.7
2,TDM,76,61.0
2,TDM,77,24.2
2,TDM,78,9.46
2,TDM,79,52.5
2,TDM,80,66.9
2,TDM,81,77.9
2,TDM,83,142
2,TDM,84,124
2,TDM,85,111
2,TDM,86,137
2,TDM,87,124
2,TDM,88,73.0
2,TDM,89,59.9
2,TDM,90,61.4
2,TDM,91,38.4
2,TDM,92,17.1
2,TDM,93,8.79
2,TDM,94,38.1
2,TDM,95,44.1
2,TDM,96,6.82
2,TDM,97,31.8
2,TDM,98,12.4
2,TDM,100,82.7
2,TDM,101,98.7
2,TDM,102,104
2,TDM,103,114
2,TDM,104,111
2,TDM,105,88.6
2,TDM,106,61.7
2,TDM,107,39.5
2,TDM,108,26.0
2,TDM,110,49.2
2,TDM,112,8.04
2,TDM,113,2.61
2,TDM,114,24.0
2,TDM,115,30.1
2,TDM,116,69.5
2,TDM,117,70.3
2,TDM,118,76.7
2,TDM,119,143
2,TDM,120,150
2,TDM,121,189
2,TDM,122,167
2,TDM,123,141
2,TDM,125,209
2,TDM,126,188
2,TDM,127,189
2,TDM,128,109
2,TDM,129,115
2,TDM,130,164
2,TDM,131,147
2,TDM,132,124
2,TDM,133,106
2,TDM,134,93.0
2,TDM,135,41.9
2,TDM,136,71.9
2,TDM,137,102
2,TDM,139,16.0
2,TDM,140,13.7
2,TDM,142,37.7
2,TDM,143,45.2
2,TDM,144,2.35
2,TDM,145,14.7
2,TDM,146,2.47
2,TDM,147,20.6
2,TDM,148,20.2
2,TDM,149,21.3
2,TDM,150,85.0
2,TDM,151,68.3
2,TDM,152,59.7
2,TDM,153,15.9
2,TDM,154,42.3
2,TDM,155,43.3
2,TDM,156,21.3
2,TDM,157,5.07
2,TDM,158,25.5
2,TDM,159,45.3
2,TDM,160,113
2,TDM,161,43.8
2,TDM,162,45.4
2,TDM,163,51.0
2,TDM,164,66.6
2,TDM,165,72.1
2,TDM,166,36.2
2,TDM,167,34.5
2,TDM,168,54.3
2,TDM,169,64.8
2,TDM,170,2.39
2,TDM,172,55.1
2,TDM,173,42.0
2,TDM,175,16.9
2,TDM,176,14.5
2,TDM,177,3.59
2,TDM,178,4.34
2,TDM,179,6.19
2,TDM,180,21.7
2,TDM,181,35.4
2,TDM,182,36.3
2,TDM,183,21.1
2,TDM,184,2.57
2,TDM,185,27.1
2,TDM,186,2.69
2,TDM,187,3.67
2,TDM,188,41.5
2,TDM,189,8.97
2,TDM,190,8.18
2,TDM,191,3.00
2,TDM,192,15.4
2,TDM,193,2.55
2,TDM,194,34.5
2,TDM,196,5.90
2,TDM,197,35.9
2,TDM,199,52.3
2,TDM,200,10.9
2,TDM,201,31.1
2,TDM,202,65.6
2,TDM,203,52.1
2,TDM,204,91.4
2,TDM,205,88.4
2,TDM,206,55.9
2,TDM,208,108
2,TDM,209,52.1
2,TDM,210,58.1
2,TDM,211,87.9
2,TDM,212,137
2,TDM,213,100
2,TDM,214,115
2,TDM,216,66.1
2,TDM,218,8.45
2,TDM,219,33.1
2,TDM,220,30.3
2,TDM,221,69.4
2,TDM,222,55.5
2,TDM,223,22.8
2,TDM,224,8.16
2,TDM,226,3.11
2,TDM,227,8.40
2,TDM,228,28.2
2,TDM,229,31.7
2,TDM,231,25.6
2,TDM,232,39.1
2,TDM,233,17.1
2,TDM,234,50.9
2,TDM,235,85.7
2,TDM,236,105
2,TDM,237,106
2,TDM,238,112
2,TDM,239,127
2,TDM,241,65.9
2,TDM,242,38.8
2,TDM,243,45.1
2,TDM,244,3.44
2,TDM,246,36.5
2,TDM,247,70.7
2,TDM,248,27.6
2,TDM,249,56.9
2,TDM,251,86.9
2,TDM,252,145
2,TDM,253,146
2,TDM,254,137
2,TDM,256,114
2,TDM,257,77.2
2,TDM,259,5.70
2,TDM,261,18.3
2,TDM,262,24.1
2,TDM,263,11.5
2,TDM,264,45.7
2,TDM,266,31.5
2,TDM,267,56.1
2,TDM,268,105
2,TDM,269,101
2,TDM,271,59.0
2,TDM,272,7.82
2,TDM,273,37.9
2,TDM,275,79.8
2,TDM,276,62.1
2,TDM,277,68.1
2,TDM,278,50.2
2,TDM,279,79.9
2,TDM,281,28.4
2,TDM,282,76.6
2,TDM,283,34.5
2,TDM,284,35.3
2,TDM,286,41.4
2,TDM,287,28.3
2,TDM,288,3.76
2,TDM,289,11.9
2,TDM,290,2.69
2,TDM,291,63.8
2,TDM,292,17.6
2,TDM,293,18.6
2,TDM,294,8.98
2,TDM,296,14.5
2,TDM,297,22.4
2,TDM,298,2.54
2,TDM,299,36.4
2,TDM,301,8.94
2,TDM,302,18.5
2,TDM,303,67.6
2,TDM,304,15.2
2,TDM,307,2.35
2,TDM,308,2.34
2,TDM,309,28.1
2,TDM,311,35.9
2,TDM,312,56.4
2,TDM,313,43.0
2,TDM,314,20.7
2,TDM,315,21.3
2,TDM,316,11.2
2,TDM,317,6.48
2,TDM,318,26.2
2,TDM,319,27.0
2,TDM,320,55.5
2,TDM,321,56.4
2,TDM,322,52.5
2,TDM,323,39.1
2,TDM,324,73.8
2,TDM,325,113
2,TDM,326,152
2,TDM,327,139
2,TDM,328,141
2,TDM,329,114
2,TDM,330,125
2,TDM,331,103
2,TDM,333,104
2,TDM,334,91.0
2,TDM,335,174
2,TDM,336,108
2,TDM,337,85.6
2,TDM,338,53.0
2,TDM,339,25.7
2,TDM,340,45.5
2,TDM,341,117
